Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
40.29912,24,2,3,0,0.8373407,1.021613,0.2568877,40.16217,52.88594,58.89219,0.8587061,1.00778,0.1976441,0.1192109,-0.6445931,-0.05485461,Nothing
40.30737,24,2,3,0,0.8352148,1.023291,0.257552,39.7365,54.79576,60.63816,0.8583365,1.006509,0.1978076,0.1077448,-0.6668461,-0.0125401,Nothing
40.31606,24,2,3,0,0.8334695,1.024316,0.2582645,39.3242,56.58142,62.22938,0.8578631,1.005283,0.1979942,0.09666898,-0.684016,0.02176739,Nothing
40.32385,24,2,3,0,0.8316506,1.025477,0.2588964,38.89059,58.2913,63.71684,0.8571838,1.004234,0.1980253,0.08432727,-0.7002715,0.05449828,Nothing
40.33292,24,2,3,0,0.8296294,1.026747,0.2593523,38.38803,60.02159,65.17276,0.8562288,1.003422,0.1979831,0.0715263,-0.7138553,0.08680831,Nothing
40.3403,24,2,3,0,0.828137,1.027576,0.2598677,37.94652,61.558,66.42787,0.8556714,1.002884,0.1979498,0.06319958,-0.7243908,0.1124338,Nothing
40.35023,24,2,3,0,0.826522,1.028278,0.2604994,37.38129,63.54876,67.96581,0.8546007,1.001883,0.1981837,0.04802544,-0.7322473,0.1422595,Nothing
40.35777,24,2,3,0,0.8256844,1.028769,0.2608285,36.99014,64.79624,68.93555,0.8535721,1.001161,0.1984913,0.03290876,-0.733771,0.1587633,Nothing
40.36559,24,2,3,0,0.8264376,1.028145,0.260856,36.9808,65.30003,69.15772,0.8528886,1.000756,0.1987834,0.02526916,-0.7266385,0.1525453,Nothing
40.37458,24,2,3,0,0.8267859,1.028037,0.2609496,36.99154,65.92323,69.4618,0.8525016,1.000737,0.1992652,0.0211099,-0.719929,0.1538387,Nothing
40.38242,24,2,3,0,0.8272758,1.027696,0.2612947,36.94487,66.51448,69.84647,0.8520023,1.000591,0.1996402,0.01503246,-0.7160779,0.150775,Nothing
40.39086,24,2,3,0,0.8296879,1.026509,0.2607837,37.29139,66.24955,69.44112,0.8516594,1.000463,0.200103,0.007697667,-0.6987001,0.1258599,Nothing
40.39884,24,2,3,0,0.8316132,1.025439,0.2604738,37.55015,66.07742,69.07371,0.8513961,1.000552,0.2005079,0.004743773,-0.6845042,0.1043277,Nothing
40.40797,24,2,3,0,0.8344302,1.023878,0.26001,37.91679,65.82116,68.52609,0.851182,1.000667,0.2009338,0.001055472,-0.6656322,0.07376396,Nothing
40.41683,24,2,3,0,0.8369645,1.022421,0.2595689,38.3161,65.23158,67.7946,0.8511607,1.001044,0.201006,0.001347958,-0.650933,0.04199839,Nothing
40.42425,24,2,3,0,0.8396854,1.020824,0.2591547,38.78556,64.52179,66.97064,0.8509901,1.001189,0.2010502,-0.001928977,-0.6361942,0.00786789,Nothing
40.43282,24,2,3,0,0.8423704,1.019219,0.2587618,39.29718,63.77308,66.14577,0.8509923,1.001327,0.2010721,-0.00490765,-0.6219363,-0.02461475,Nothing
40.44143,24,2,3,0,0.8459753,1.017591,0.2586146,39.82365,62.9539,65.26117,0.8509693,1.001446,0.2009593,-0.01513857,-0.6092873,-0.06507588,Nothing
40.44956,24,2,3,0,0.8488187,1.015773,0.2584223,40.36813,62.11844,64.36166,0.8507872,1.00155,0.2007362,-0.02086394,-0.5974312,-0.1021748,Nothing
40.45741,24,2,3,0,0.8511937,1.013447,0.2582791,40.8866,61.19561,63.34669,0.8506085,1.001555,0.2006238,-0.02091243,-0.5839739,-0.1387926,Nothing
40.46658,24,2,3,0,0.8547499,1.010955,0.2580982,41.59545,60.10341,62.14911,0.8502516,1.001624,0.2003384,-0.03073244,-0.5681356,-0.1862027,Nothing
40.47444,24,2,3,0,0.8569842,1.009129,0.25788,42.00737,59.40688,61.3705,0.8499762,1.001534,0.2000747,-0.03718598,-0.5571901,-0.2168943,Nothing
40.48325,24,2,3,0,0.8585014,1.008036,0.257712,42.278,58.94838,60.82359,0.8494597,1.00129,0.1997379,-0.04625334,-0.5516534,-0.237888,Nothing
40.49102,24,2,3,0,0.8601695,1.006883,0.2575549,42.57975,58.4355,60.24405,0.8491459,1.001116,0.199447,-0.05470624,-0.5452841,-0.2592391,Nothing
40.5003,24,2,3,0,0.861452,1.006115,0.257221,42.63327,58.18129,59.84039,0.8487577,1.000963,0.1992459,-0.06229841,-0.5384852,-0.2747791,Nothing
40.5083,24,2,3,0,0.8621387,1.00579,0.2569825,42.68674,58.04539,59.58627,0.8485016,1.000741,0.1990719,-0.06800447,-0.5357968,-0.281686,Nothing
40.51629,24,2,3,0,0.8631337,1.00555,0.2570216,42.74811,57.91582,59.39227,0.8482372,1.000534,0.1989976,-0.07698502,-0.5344875,-0.2907214,Nothing
40.52514,24,2,3,0,0.8632833,1.005714,0.2569509,42.69513,58.0052,59.39465,0.8480784,1.000289,0.1989726,-0.08114748,-0.5353395,-0.289497,Nothing
40.53284,24,2,3,0,0.8636147,1.005903,0.2568435,42.60891,58.14692,59.39342,0.8479642,0.9998958,0.1990921,-0.08712078,-0.535086,-0.2871681,Nothing
40.54129,24,2,3,0,0.8634152,1.006613,0.2567212,42.40451,58.46186,59.59898,0.8479531,0.9996101,0.199187,-0.0908705,-0.5376593,-0.2777941,Nothing
40.54952,24,2,3,0,0.8625848,1.007636,0.2564737,42.11073,58.99099,59.97306,0.84824,0.9991275,0.1996149,-0.09100762,-0.5397552,-0.2565323,Nothing
40.55818,24,2,3,0,0.8618435,1.008709,0.2563233,41.79847,59.54883,60.38044,0.8484181,0.9988865,0.1996899,-0.09116177,-0.5449187,-0.2395201,Nothing
40.56601,24,2,3,0,0.8605525,1.010156,0.2563218,41.41353,60.29567,60.98817,0.848487,0.9986283,0.1996728,-0.09077016,-0.5546021,-0.2171566,Nothing
40.57462,24,2,3,0,0.859694,1.011069,0.2563602,41.16641,60.75951,61.35982,0.8487349,0.9983634,0.1996935,-0.08953151,-0.5614359,-0.2007043,Nothing
40.5834,24,2,3,0,0.8587355,1.012128,0.2566485,40.90127,61.35075,61.8817,0.8488773,0.9980543,0.1997984,-0.09011405,-0.5705626,-0.182872,Nothing
40.59161,24,2,3,0,0.8573314,1.013647,0.2573847,40.56924,62.19831,62.64275,0.8491008,0.9976801,0.1999358,-0.0904564,-0.5864239,-0.1581305,Nothing
40.59951,24,2,3,0,0.8565971,1.014633,0.257758,40.36177,62.75408,63.16675,0.8492069,0.9973524,0.2001747,-0.09384856,-0.5940951,-0.1418284,Nothing
40.9493,24,2,3,0,0.8498093,1.030369,0.2666421,36.46477,72.47004,71.2504,0.847845,0.993864,0.2042598,-0.2091272,-0.7054826,0.05181088,Nothing
40.95806,24,2,3,0,0.8494303,1.030808,0.2663343,36.35216,72.93764,71.46416,0.8479443,0.9940246,0.2041206,-0.2078812,-0.7049666,0.06077433,Nothing
40.9659,24,2,3,0,0.8495155,1.030742,0.2659828,36.30812,73.30074,71.62491,0.8479727,0.9941938,0.203813,-0.2059485,-0.7037824,0.06176452,Nothing
40.97599,24,2,3,0,0.8490396,1.031407,0.265571,36.11074,73.75922,71.88316,0.848001,0.9944329,0.2035547,-0.2064729,-0.7035543,0.0711347,Nothing
40.99149,24,2,3,0,0.8495648,1.031675,0.2647019,36.07517,74.51984,72.15657,0.8481367,0.9948326,0.2031569,-0.206758,-0.6981443,0.07452861,Nothing
40.99933,24,2,3,0,0.8492815,1.032115,0.2640729,35.91972,74.914,72.28864,0.8481395,0.9950286,0.2029355,-0.2066033,-0.6949813,0.08138721,Nothing
41.00763,24,2,3,0,0.8490041,1.032604,0.2635635,35.74868,75.24775,72.40187,0.8481285,0.9952286,0.2027013,-0.2069831,-0.6931853,0.087436,Nothing
41.01565,24,2,3,0,0.8486515,1.033228,0.2629191,35.5708,75.509,72.48842,0.848102,0.9954212,0.2025614,-0.2087132,-0.6895263,0.09462325,Nothing
41.02437,24,2,3,0,0.8481362,1.033801,0.2624574,35.36186,75.72223,72.58308,0.8480555,0.9956303,0.2023191,-0.2090989,-0.6885245,0.1013253,Nothing
41.03264,24,2,3,0,0.8477173,1.034263,0.2620303,35.16525,75.94903,72.68438,0.8480172,0.9958012,0.2020937,-0.2094613,-0.6874092,0.1070557,Nothing
41.04156,24,2,3,0,0.8468811,1.035108,0.2615545,34.86756,76.14741,72.81349,0.8477812,0.9960195,0.201825,-0.211918,-0.6871276,0.1155833,Nothing
41.05064,24,2,3,0,0.8463374,1.035649,0.2611463,34.70787,76.25003,72.88864,0.8475875,0.9961713,0.2016414,-0.2138173,-0.6859717,0.120887,Nothing
41.05841,24,2,3,0,0.8458906,1.036074,0.2608599,34.57618,76.34044,72.94745,0.8472058,0.9962852,0.2015085,-0.2165695,-0.6851695,0.1233628,Nothing
41.07484,24,2,3,0,0.8458037,1.036528,0.2602565,34.50813,76.48576,72.99918,0.8468679,0.9967046,0.2011645,-0.2186354,-0.6824416,0.1227719,Nothing
41.08261,24,2,3,0,0.8457232,1.036659,0.2597755,34.45163,76.56487,73.01572,0.8467298,0.9968179,0.2011404,-0.2196909,-0.6779452,0.1235664,Nothing
41.09147,24,2,3,0,0.8459426,1.036689,0.259271,34.4733,76.58617,72.95559,0.846513,0.9969873,0.2009741,-0.2208704,-0.6742157,0.1201816,Nothing
41.10029,24,2,3,0,0.8462173,1.036696,0.2582613,34.48069,76.56242,72.77439,0.8461755,0.9972506,0.2007245,-0.2217878,-0.6663833,0.1150365,Nothing
41.11474,24,2,3,0,0.84615,1.036831,0.2569652,34.3699,76.41914,72.48251,0.8456724,0.9974527,0.2003192,-0.2230856,-0.6582682,0.1108748,Nothing
41.12826,24,2,3,0,0.8458968,1.037,0.2545826,34.14416,76.28725,71.9565,0.8448616,0.9977256,0.1995826,-0.2236933,-0.6435406,0.1063115,Nothing
41.14037,24,2,3,0,0.8459245,1.037041,0.2525452,33.98012,76.04382,71.41563,0.8443256,0.9978702,0.1989744,-0.2245303,-0.6309124,0.1009215,Nothing
41.14729,24,2,3,0,0.8460093,1.037083,0.2512837,33.89786,75.84864,71.03209,0.843955,0.9979889,0.198505,-0.2251786,-0.6240551,0.0963003,Nothing
41.1547,24,2,3,0,0.8461719,1.036994,0.2499588,33.84348,75.67439,70.64627,0.8436442,0.9980949,0.1981588,-0.2252402,-0.6150435,0.09165655,Nothing
41.16328,24,2,3,0,0.8462436,1.036975,0.2486876,33.77318,75.50789,70.27796,0.8434125,0.9982402,0.1978092,-0.2246706,-0.606718,0.08845973,Nothing
41.17175,24,2,3,0,0.846373,1.036855,0.2473511,33.70406,75.26473,69.84058,0.8431629,0.998394,0.1974984,-0.2236662,-0.5972028,0.08376362,Nothing
41.17982,24,2,3,0,0.8463726,1.036842,0.2460362,33.59829,75.0364,69.43656,0.8429827,0.9985468,0.1971835,-0.2226779,-0.5882545,0.08117145,Nothing
41.1881,24,2,3,0,0.8461787,1.036797,0.2446604,33.42628,74.5918,68.91616,0.842856,0.9987397,0.1969225,-0.219989,-0.5783606,0.07860688,Nothing
41.39656,24,2,3,0,0.8471985,1.030602,0.2471414,34.14194,73.32372,69.12109,0.8402243,1.001471,0.1929221,-0.1672297,-0.6090486,-0.02098798,Nothing
41.40495,24,2,3,0,0.8463944,1.031209,0.247347,33.94302,73.69545,69.52085,0.8399204,1.001329,0.1928059,-0.1714166,-0.6142977,-0.01197075,Nothing
41.41391,24,2,3,0,0.8453407,1.031795,0.2476147,33.70396,73.92686,69.86945,0.8395565,1.001297,0.1927179,-0.1737659,-0.6194658,-0.00351648,Nothing
41.42215,24,2,3,0,0.8444302,1.032284,0.2480029,33.48183,74.21688,70.26853,0.8392591,1.001242,0.1926156,-0.1760685,-0.6255751,0.004177234,Nothing
41.43045,24,2,3,0,0.8436466,1.032729,0.2484384,33.32426,74.56558,70.67163,0.8389102,1.001165,0.1925199,-0.1790028,-0.6319018,0.01112818,Nothing
41.43991,24,2,3,0,0.8427981,1.033213,0.2489168,33.18667,75.08472,71.18879,0.838552,1.00109,0.1923181,-0.1819816,-0.6396545,0.01996679,Nothing
41.44763,24,2,3,0,0.8426914,1.033254,0.2489141,33.20779,75.36685,71.42777,0.8381348,1.000984,0.1921642,-0.1857113,-0.6409602,0.02029424,Nothing
41.4554,24,2,3,0,0.8429891,1.033014,0.2486846,33.32545,75.44579,71.43649,0.8377334,1.000833,0.1920383,-0.1889247,-0.6392857,0.01566152,Nothing
41.46415,24,2,3,0,0.8431539,1.032884,0.2484492,33.3807,75.49686,71.43901,0.837269,1.000723,0.1918941,-0.1923933,-0.6379724,0.01133496,Nothing
41.47267,24,2,3,0,0.8433465,1.032923,0.2479207,33.38364,75.48762,71.35371,0.8366905,1.000638,0.1917592,-0.1978111,-0.634189,0.00645274,Nothing
41.48121,24,2,3,0,0.8434209,1.032918,0.2473433,33.38245,75.39301,71.19466,0.8361976,1.000515,0.1915889,-0.2017177,-0.6305119,0.00256879,Nothing
41.48923,24,2,3,0,0.8435076,1.032895,0.2468121,33.38703,75.2476,71.02821,0.8355399,1.000373,0.1913537,-0.2067253,-0.6277353,-0.003347206,Nothing
41.49786,24,2,3,0,0.8437471,1.032724,0.246385,33.46199,74.98486,70.83182,0.8346128,1.000174,0.1908768,-0.2132909,-0.6276401,-0.01438524,Nothing
41.50643,24,2,3,0,0.8439046,1.032501,0.246334,33.54348,74.86427,70.78197,0.8339772,0.9999732,0.1905094,-0.2175168,-0.6300223,-0.02205368,Nothing
41.51501,24,2,3,0,0.8441167,1.032306,0.2464266,33.65452,74.78642,70.79042,0.833215,0.9998655,0.1901167,-0.2224107,-0.6336046,-0.03140866,Nothing
41.52372,24,2,3,0,0.8441603,1.032172,0.2465946,33.75936,74.74493,70.87488,0.832498,0.9996932,0.1896284,-0.2273771,-0.6391526,-0.03842828,Nothing
41.53152,24,2,3,0,0.8440391,1.032006,0.2471525,33.84023,74.7841,71.04731,0.8318049,0.9995341,0.1892913,-0.2309052,-0.6469075,-0.04423813,Nothing
41.5402,24,2,3,0,0.8437825,1.031997,0.2476989,33.86969,74.90412,71.29649,0.8311046,0.9993688,0.1890169,-0.235459,-0.6543855,-0.04763285,Nothing
41.54879,24,2,3,0,0.8432233,1.03187,0.248375,33.87272,75.07454,71.64387,0.8299934,0.9990718,0.1885609,-0.2410674,-0.6645994,-0.05228449,Nothing
41.55704,24,2,3,0,0.8426147,1.031999,0.2490701,33.81874,75.29739,72.01,0.8293334,0.9989774,0.18841,-0.2444631,-0.6725789,-0.05187708,Nothing
41.56551,24,2,3,0,0.8417913,1.032143,0.2497244,33.69018,75.55965,72.4082,0.8286266,0.9987932,0.1882409,-0.2478663,-0.6806852,-0.0496376,Nothing
41.57402,24,2,3,0,0.841353,1.032193,0.2501689,33.63113,75.72582,72.68992,0.8279848,0.9986467,0.1880495,-0.2518198,-0.6865644,-0.05060183,Nothing
41.58264,24,2,3,0,0.8405113,1.032442,0.2506394,33.49441,75.94952,73.02425,0.8273447,0.9984096,0.1880267,-0.2561537,-0.6919842,-0.04639077,Nothing
41.59068,24,2,3,0,0.8397532,1.032641,0.2511048,33.36541,76.17002,73.34615,0.8265765,0.9982786,0.1878476,-0.2601857,-0.698359,-0.04505216,Nothing
41.59948,24,2,3,0,0.838758,1.032899,0.2517642,33.22137,76.47862,73.80257,0.8254671,0.9979469,0.1876284,-0.2676924,-0.7072105,-0.04290519,Nothing
41.60803,24,2,3,0,0.8382162,1.033092,0.252203,33.13876,76.72626,74.11536,0.8245859,0.9976513,0.1873957,-0.2747837,-0.7140397,-0.04278653,Nothing
41.61581,24,2,3,0,0.8377039,1.033311,0.2525563,33.06684,76.94332,74.41074,0.8236529,0.9973613,0.1872006,-0.2827472,-0.7195846,-0.0431507,Nothing
41.62391,24,2,3,0,0.8374159,1.033398,0.2528254,33.06324,77.1633,74.67272,0.8227285,0.9970789,0.1870096,-0.2905904,-0.7239335,-0.0453131,Nothing
41.63258,24,2,3,0,0.8370268,1.033483,0.2531629,33.02389,77.37956,74.94955,0.8216376,0.9967099,0.1868642,-0.2996797,-0.7285344,-0.04790694,Nothing
41.64048,24,2,3,0,0.8367904,1.033599,0.2534193,33.0164,77.53199,75.17735,0.8205137,0.9963918,0.186713,-0.3096681,-0.7322173,-0.05232455,Nothing
41.64906,24,2,3,0,0.8364841,1.03368,0.2536399,32.99031,77.6667,75.39275,0.8193142,0.996034,0.1865534,-0.3197271,-0.7356072,-0.057031,Nothing
41.65792,24,2,3,0,0.8360038,1.033885,0.2538683,32.91879,77.85873,75.70291,0.8175417,0.9955633,0.1862893,-0.3346802,-0.7399631,-0.06383244,Nothing
41.66642,24,2,3,0,0.8355699,1.03405,0.2538504,32.8487,77.9434,75.86518,0.8162134,0.9952323,0.1859367,-0.3449277,-0.743045,-0.06901486,Nothing
41.67436,24,2,3,0,0.835084,1.034309,0.2538088,32.74432,78.04841,76.03336,0.8148535,0.9949561,0.1856429,-0.3553769,-0.7454149,-0.07380363,Nothing
41.68235,24,2,3,0,0.8345001,1.034629,0.253777,32.61368,78.15459,76.21074,0.813274,0.9946385,0.1851523,-0.3671793,-0.7498703,-0.07968216,Nothing
41.69063,24,2,3,0,0.833896,1.034893,0.253782,32.47726,78.26304,76.39506,0.8117912,0.9943947,0.1847349,-0.3773378,-0.7537168,-0.08529168,Nothing
41.69917,24,2,3,0,0.8331491,1.035292,0.2537812,32.31261,78.41077,76.62949,0.8101959,0.9941396,0.1842375,-0.3887741,-0.7584292,-0.08991338,Nothing
41.70728,24,2,3,0,0.8325015,1.035515,0.2538293,32.1758,78.5974,76.89018,0.8085317,0.9938144,0.1837406,-0.4003241,-0.7632719,-0.09600207,Nothing
41.71606,24,2,3,0,0.831947,1.035725,0.2539727,32.06088,78.77512,77.14225,0.8068829,0.9935837,0.183304,-0.4113528,-0.768188,-0.1032805,Nothing
41.72388,24,2,3,0,0.8313819,1.036015,0.2541822,31.91846,79.03407,77.46637,0.8051475,0.9932899,0.1828354,-0.4242024,-0.7741756,-0.1100956,Nothing
41.73293,24,2,3,0,0.8304873,1.036391,0.254436,31.71927,79.35548,77.90211,0.8024889,0.9929747,0.1823093,-0.4420798,-0.780388,-0.1215361,Nothing
41.74077,24,2,3,0,0.8297532,1.036701,0.2547406,31.54524,79.65233,78.28664,0.8006665,0.9927143,0.1819671,-0.4548717,-0.7857588,-0.127655,Nothing
41.75014,24,2,3,0,0.8287967,1.037076,0.2550822,31.29737,80.01238,78.73361,0.7988452,0.9925456,0.181822,-0.4666086,-0.7894445,-0.1319049,Nothing
41.75854,24,2,3,0,0.8277874,1.03758,0.2554441,31.01576,80.3709,79.18198,0.7970208,0.9923881,0.1817161,-0.4790695,-0.7930757,-0.1354728,Nothing
41.76603,24,2,3,0,0.8266534,1.038097,0.2558906,30.70153,80.75024,79.66618,0.7951841,0.992296,0.1817095,-0.4907734,-0.7962944,-0.1384892,Nothing
41.77416,24,2,3,0,0.8254008,1.038727,0.2564075,30.34652,81.16522,80.19495,0.7933151,0.9923323,0.1817288,-0.5021371,-0.7997438,-0.1409805,Nothing
41.78242,24,2,3,0,0.8239344,1.039305,0.2568007,29.95323,81.58201,80.72253,0.7914796,0.9923248,0.1818586,-0.5122671,-0.800903,-0.1414582,Nothing
41.79102,24,2,3,0,0.8218124,1.040201,0.257528,29.34791,82.21952,81.50482,0.788761,0.9922363,0.1818307,-0.5281795,-0.8063704,-0.1425083,Nothing
41.79907,24,2,3,0,0.8202272,1.040903,0.2579028,28.87662,82.70163,82.04465,0.7869515,0.9923665,0.1818808,-0.537093,-0.8082702,-0.1420037,Nothing
41.80797,24,2,3,0,0.8185353,1.041603,0.2582839,28.3741,83.20895,82.61877,0.7851171,0.9923996,0.1819166,-0.5467628,-0.8102657,-0.140375,Nothing
41.81636,24,2,3,0,0.8170781,1.042184,0.2587048,27.92713,83.68185,83.16353,0.7833284,0.9923737,0.1819372,-0.5568542,-0.8125888,-0.1405208,Nothing
41.82401,24,2,3,0,0.8156651,1.042688,0.2590233,27.49751,84.13216,83.67886,0.7812303,0.9920349,0.1820502,-0.5707473,-0.8130231,-0.1426014,Nothing
41.83304,24,2,3,0,0.8144575,1.043099,0.2593265,27.11327,84.58618,84.16689,0.779429,0.991889,0.1821018,-0.581336,-0.8139024,-0.144727,Nothing
41.84187,24,2,3,0,0.8127126,1.043836,0.259752,26.54646,85.20902,84.85784,0.7766653,0.991679,0.1822304,-0.5987248,-0.8143266,-0.1491117,Nothing
41.85752,24,2,3,0,0.8107497,1.044709,0.2601402,25.88683,85.94402,85.69978,0.7732302,0.9916025,0.1822608,-0.6193475,-0.814185,-0.1575152,Nothing
41.86613,24,2,3,0,0.8098026,1.04507,0.2603388,25.55928,86.28585,86.09842,0.7714624,0.9914318,0.1823504,-0.6304086,-0.813398,-0.16253,Nothing
41.87418,24,2,3,0,0.809043,1.045417,0.2602743,25.29332,86.47582,86.36352,0.7697744,0.9912592,0.1825832,-0.6411929,-0.8087666,-0.16951,Nothing
41.88268,24,2,3,0,0.8079453,1.046032,0.2602804,24.96344,86.69363,86.6674,0.7680614,0.9910555,0.1825577,-0.6533651,-0.8074769,-0.1730167,Nothing
41.89133,24,2,3,0,0.8070858,1.046366,0.2600935,24.6888,86.86075,86.8811,0.7664526,0.9909423,0.1827893,-0.6620107,-0.8019696,-0.179146,Nothing
41.89953,24,2,3,0,0.8062227,1.046706,0.2601963,24.38796,87.04624,87.1674,0.7647914,0.9906666,0.182991,-0.6730864,-0.7990503,-0.185349,Nothing
41.90782,24,2,3,0,0.805028,1.047174,0.2601623,23.99731,87.24057,87.52264,0.7624926,0.990441,0.1832914,-0.6867539,-0.7928524,-0.1950789,Nothing
41.91595,24,2,3,0,0.8042179,1.047456,0.2601761,23.81378,87.34241,87.75867,0.7609956,0.9903521,0.1835508,-0.6951542,-0.7882246,-0.2009143,Nothing
41.92419,24,2,3,0,0.8035984,1.047652,0.2600945,23.62887,87.43594,87.986,0.7596919,0.9903043,0.1836795,-0.7022229,-0.7839196,-0.2074181,Nothing
41.93267,24,2,3,0,0.8031,1.047738,0.2602088,23.43806,87.5575,88.26455,0.7583264,0.9903182,0.1838088,-0.7088574,-0.7810739,-0.2161795,Nothing
41.94044,24,2,3,0,0.8023645,1.047776,0.2604726,23.22116,87.68542,88.55974,0.7569026,0.9900786,0.1839588,-0.7167212,-0.779476,-0.2227636,Nothing
41.94928,24,2,3,0,0.8018394,1.047812,0.2605623,22.98753,87.83615,88.86115,0.7555603,0.9901206,0.1839257,-0.7222772,-0.7779616,-0.2316583,Nothing
41.9574,24,2,3,0,0.8011849,1.047886,0.2606598,22.76037,87.99631,89.14598,0.754219,0.9900657,0.1839357,-0.728291,-0.7764385,-0.2385868,Nothing
41.96647,24,2,3,0,0.800226,1.04799,0.2608076,22.40615,88.26669,89.5741,0.7522021,0.9899719,0.1837261,-0.7371846,-0.7766977,-0.2491164,Nothing
41.97414,24,2,3,0,0.7996635,1.048088,0.2609314,22.15782,88.51053,89.89352,0.7516003,0.9900196,0.1835968,-0.7398151,-0.7773216,-0.2495321,Nothing
41.98324,24,2,3,0,0.7990022,1.048143,0.2611797,21.87908,88.79041,90.24323,0.7495943,0.9899112,0.1832597,-0.7486507,-0.7809407,-0.2618342,Nothing
41.99146,24,2,3,0,0.7979729,1.048204,0.2615485,21.49215,89.1245,90.63012,0.7481891,0.9898641,0.1832741,-0.7529714,-0.7824572,-0.2658124,Nothing
41.99949,24,2,3,0,0.7969159,1.048416,0.261773,21.09249,89.41396,90.96749,0.7465377,0.9895737,0.1833822,-0.7612817,-0.781691,-0.2710913,Nothing
42.00735,24,2,3,0,0.7957811,1.048622,0.26204,20.67155,89.71416,91.3191,0.7452035,0.9893795,0.1835148,-0.767212,-0.781065,-0.2731463,Nothing
42.01614,24,2,3,0,0.7944726,1.048852,0.2623763,20.20021,90.02155,91.68678,0.7439604,0.9893277,0.1836144,-0.7710792,-0.7813531,-0.2736497,Nothing
42.02458,24,2,3,0,0.7930704,1.049071,0.2628205,19.69252,90.31793,92.0617,0.742624,0.9890749,0.1838781,-0.7767822,-0.780763,-0.2740808,Nothing
42.03259,24,2,3,0,0.7911492,1.049233,0.2633314,18.9737,90.75649,92.59994,0.7405851,0.9887171,0.1842732,-0.7841999,-0.7785105,-0.276977,Nothing
42.04153,24,2,3,0,0.7899289,1.049257,0.2635088,18.5112,91.06384,92.92287,0.7393028,0.988327,0.1847428,-0.7891366,-0.7737778,-0.2781739,Nothing
42.04958,24,2,3,0,0.7890884,1.04913,0.2637971,18.15507,91.35343,93.24249,0.7380099,0.9880475,0.1849942,-0.7934964,-0.7723753,-0.2828035,Nothing
42.05733,24,2,3,0,0.7885239,1.049157,0.2637473,17.89462,91.64931,93.50664,0.7368073,0.9877834,0.1851984,-0.7993132,-0.7687486,-0.287538,Nothing
42.06618,24,2,3,0,0.7887743,1.048964,0.2637593,17.83493,91.94154,93.77183,0.7356985,0.9875504,0.1852538,-0.8060835,-0.7674228,-0.297434,Nothing
42.07465,24,2,3,0,0.7884308,1.048827,0.263899,17.61226,92.19955,94.05994,0.7347653,0.9876502,0.1852434,-0.8074538,-0.7676141,-0.303244,Nothing
42.08261,24,2,3,0,0.7882909,1.048925,0.2637695,17.47843,92.40236,94.25899,0.7337818,0.9875905,0.185425,-0.8126029,-0.763628,-0.3100637,Nothing
42.09132,24,2,3,0,0.7881522,1.048942,0.2635407,17.34462,92.55414,94.41731,0.7329301,0.9875717,0.1856731,-0.8156664,-0.7581412,-0.3167771,Nothing
42.1005,24,2,3,0,0.7877614,1.049176,0.2631752,17.068,92.76053,94.64577,0.7315146,0.9875653,0.1860398,-0.8213742,-0.7495832,-0.3272001,Nothing
42.11015,24,2,3,0,0.7872839,1.049486,0.2626097,16.88528,92.7822,94.66959,0.7308354,0.9876781,0.1864774,-0.8224043,-0.7392318,-0.3311793,Nothing
42.12462,24,2,3,0,0.7866945,1.050168,0.2613018,16.56649,92.91264,94.77485,0.7292544,0.9879293,0.1872798,-0.8271236,-0.7176031,-0.3431245,Nothing
42.1344,24,2,3,0,0.7864468,1.050429,0.2608405,16.44701,92.9951,94.84619,0.7285246,0.9880248,0.1876186,-0.829502,-0.7093137,-0.3482758,Nothing
42.14937,24,2,3,0,0.786181,1.050821,0.2598303,16.21636,93.17372,95.01643,0.7273327,0.9885992,0.1881754,-0.8294184,-0.6932606,-0.3594603,Nothing
42.15708,24,2,3,0,0.7860022,1.051017,0.259292,16.09329,93.27415,95.10308,0.7267183,0.9888959,0.1884215,-0.8290935,-0.685344,-0.3648039,Nothing
42.16631,24,2,3,0,0.7857509,1.051335,0.2585545,15.90314,93.44173,95.2291,0.7259489,0.9894766,0.1887842,-0.8270038,-0.6745647,-0.3716656,Nothing
42.1739,24,2,3,0,0.7855735,1.051612,0.2579846,15.76467,93.58442,95.29498,0.7254872,0.9899067,0.1889427,-0.8252498,-0.6679962,-0.3753726,Nothing
42.18259,24,2,3,0,0.7851649,1.051817,0.2574632,15.61609,93.72546,95.33784,0.7249789,0.9902583,0.1891395,-0.8227077,-0.6617863,-0.3774216,Nothing
42.19028,24,2,3,0,0.7851887,1.052073,0.2567061,15.48395,93.91286,95.35447,0.7244588,0.9905839,0.18935,-0.8216482,-0.6540146,-0.3830217,Nothing
42.20009,24,2,3,0,0.7850872,1.052489,0.2559757,15.34117,94.07177,95.36464,0.7238449,0.9908831,0.1894883,-0.8223191,-0.646899,-0.3882771,Nothing
42.20715,24,2,3,0,0.784814,1.052841,0.2553826,15.17463,94.22198,95.39938,0.7233034,0.9911606,0.1896648,-0.8221074,-0.6403064,-0.3916467,Nothing
