Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
1.372009,16,3,0,2,0.5402957,0.883032,-0.05823083,354.5576,77.84068,266.368,0.5942363,0.9258463,-0.06130176,-4.485806,1.391509,6.511608,Nothing
1.380188,16,3,0,2,0.5400953,0.8832924,-0.05811518,354.4665,77.86156,266.5109,0.5943131,0.9257166,-0.0611859,-4.424022,1.410813,6.546251,Nothing
1.388794,16,3,0,2,0.5405911,0.8833393,-0.05900874,354.4757,77.97564,266.1741,0.5944891,0.9261651,-0.06110723,-4.471939,1.251183,6.540576,Nothing
1.397217,16,3,0,2,0.5404254,0.8837059,-0.05923142,354.3723,78.05079,266.2157,0.5944913,0.9260985,-0.06104884,-4.404041,1.222817,6.571322,Nothing
1.407532,16,3,0,2,0.5408659,0.8840004,-0.06049801,354.3035,78.25102,265.8275,0.5946975,0.9264889,-0.06094411,-4.400998,1.009978,6.588594,Nothing
1.422363,16,3,0,2,0.5409943,0.8849438,-0.06203277,354.0403,78.54984,265.5724,0.5950633,0.9268042,-0.06075261,-4.277785,0.776051,6.67421,Nothing
1.430298,16,3,0,2,0.5408307,0.8851043,-0.06218037,353.9957,78.58141,265.6344,0.5951051,0.9266968,-0.06068972,-4.236084,0.7610173,6.702952,Nothing
1.43927,16,3,0,2,0.5410994,0.8856097,-0.06347038,353.8544,78.81203,265.3474,0.5954112,0.9268718,-0.06044462,-4.164414,0.5456369,6.752108,Nothing
1.447205,16,3,0,2,0.5410085,0.8856734,-0.06334709,353.8335,78.79656,265.3982,0.5954344,0.9268172,-0.06043738,-4.148132,0.5681892,6.762248,Nothing
1.4552,16,3,0,2,0.5411595,0.886218,-0.06446248,353.6812,78.98098,265.134,0.5957587,0.9269518,-0.06031854,-4.066632,0.3981733,6.817686,Nothing
1.463318,16,3,0,2,0.5410754,0.8862913,-0.06422058,353.6876,78.91701,265.1832,0.5957791,0.9268964,-0.06031013,-4.054592,0.4388763,6.821428,Nothing
1.47229,16,3,0,2,0.5411644,0.8866189,-0.06457171,353.5844,78.92976,264.9709,0.5961391,0.9269365,-0.06010589,-4.000776,0.3696727,6.868182,Nothing
1.480591,16,3,0,2,0.5410842,0.8865789,-0.06442463,353.6049,78.89423,264.9983,0.5962396,0.9269072,-0.06004253,-4.003785,0.3889509,6.885128,Nothing
1.489319,16,3,0,2,0.5411764,0.8867912,-0.06468035,353.5412,78.8831,264.7932,0.5966416,0.9268227,-0.05973394,-3.952853,0.3228607,6.933249,Nothing
1.496887,16,3,0,2,0.5411184,0.8868766,-0.0649651,353.4933,78.88512,264.6027,0.5970473,0.9266166,-0.05928709,-3.899791,0.2410756,7.001673,Nothing
1.505432,16,3,0,2,0.5411239,0.8867427,-0.06499239,353.5292,78.89757,264.5977,0.5970804,0.926419,-0.05912789,-3.893928,0.2190835,7.005841,Nothing
1.514465,16,3,0,2,0.5412108,0.8868115,-0.06535254,353.49,78.92423,264.3724,0.5975899,0.9260666,-0.05858759,-3.824274,0.1137442,7.071176,Nothing
1.522034,16,3,0,2,0.541201,0.8867912,-0.0654459,353.5116,78.9564,264.4022,0.5975943,0.9259953,-0.05848926,-3.817828,0.09093464,7.075206,Nothing
1.531311,16,3,0,2,0.541257,0.8868279,-0.06574491,353.4945,78.97789,264.226,0.5981786,0.9255863,-0.05790888,-3.746464,-0.005263751,7.150092,Nothing
1.538757,16,3,0,2,0.5412151,0.886764,-0.06575999,353.5161,78.986,264.2792,0.598178,0.9254327,-0.05784589,-3.737185,-0.00985413,7.15399,Nothing
1.547791,16,3,0,2,0.5412676,0.8866692,-0.06603032,353.5462,79.02416,264.201,0.5988621,0.9249576,-0.0572345,-3.677618,-0.1006378,7.238467,Nothing
1.555298,16,3,0,2,0.5412526,0.8866685,-0.06602918,353.55,79.0279,264.2149,0.5988888,0.9249205,-0.05719991,-3.672978,-0.1026353,7.243243,Nothing
1.564026,16,3,0,2,0.5412462,0.886624,-0.06635427,353.5683,79.07043,264.1617,0.5995933,0.9244351,-0.05662457,-3.60374,-0.1917642,7.33706,Nothing
1.573975,16,3,0,2,0.5412292,0.8866506,-0.06635764,353.5622,79.0723,264.1622,0.5995761,0.9243877,-0.0565655,-3.593538,-0.1980996,7.337813,Nothing
1.588684,16,3,0,2,0.5411476,0.8869811,-0.06694312,353.4868,79.15553,264.0139,0.6001999,0.9237961,-0.05583648,-3.449795,-0.3380828,7.439389,Nothing
1.597229,16,3,0,2,0.5410808,0.8872195,-0.06731795,353.4258,79.21497,263.883,0.6008126,0.9232404,-0.05506364,-3.324894,-0.4571267,7.534591,Nothing
1.605225,16,3,0,2,0.5408333,0.8873612,-0.06719904,353.4003,79.19924,263.923,0.6008264,0.9232233,-0.05505136,-3.302558,-0.4324298,7.561372,Nothing
1.613892,16,3,0,2,0.5406345,0.8877282,-0.06748025,353.3216,79.2282,263.8382,0.6014593,0.9226347,-0.05432077,-3.157257,-0.5235536,7.669337,Nothing
1.623413,16,3,0,2,0.5405284,0.8878998,-0.06784195,353.2618,79.25738,263.7458,0.6014575,0.9226127,-0.05437731,-3.120095,-0.5612225,7.688358,Nothing
1.630676,16,3,0,2,0.5404772,0.8879808,-0.06774484,353.2476,79.24187,263.7749,0.6021403,0.9220352,-0.05375726,-3.027076,-0.5916218,7.774883,Nothing
1.640381,16,3,0,2,0.5403149,0.8883082,-0.06789141,353.1725,79.2372,263.7137,0.6028093,0.9214858,-0.05309417,-2.894095,-0.6546823,7.878697,Nothing
1.655823,16,3,0,2,0.5401858,0.8886021,-0.06767611,353.1375,79.14561,263.7459,0.6032758,0.9209771,-0.05282031,-2.791099,-0.6233128,7.938779,Nothing
1.663513,16,3,0,2,0.5402147,0.8884338,-0.06738316,353.1854,79.09148,263.807,0.6032059,0.9209958,-0.05288072,-2.826979,-0.5785301,7.920317,Nothing
1.672363,16,3,0,2,0.5400599,0.8885143,-0.06691945,353.1904,78.96218,263.8543,0.6034738,0.92054,-0.0525982,-2.766241,-0.5222138,7.957214,Nothing
1.680115,16,3,0,2,0.5399853,0.8884729,-0.06679375,353.2065,78.93906,263.8831,0.6031752,0.9206132,-0.0526983,-2.788022,-0.4991383,7.927659,Nothing
1.688843,16,3,0,2,0.5398477,0.8883252,-0.0658555,353.2582,78.69827,263.9476,0.6032016,0.9202402,-0.05252538,-2.782513,-0.3718368,7.924039,Nothing
1.696777,16,3,0,2,0.5397241,0.8882654,-0.06579892,353.2773,78.67432,263.9354,0.6029834,0.9202931,-0.05261015,-2.801457,-0.3572261,7.910727,Nothing
1.705322,16,3,0,2,0.5395716,0.8880677,-0.06489608,353.3318,78.43298,263.9579,0.6028657,0.9200268,-0.05256262,-2.816717,-0.2268914,7.891394,Nothing
1.713684,16,3,0,2,0.5395982,0.8879868,-0.06485969,353.3413,78.42589,263.9484,0.602807,0.9201004,-0.05262994,-2.838283,-0.2188175,7.880939,Nothing
1.722046,16,3,0,2,0.53952,0.8876932,-0.06403807,353.423,78.21787,263.9805,0.6027394,0.9198483,-0.05256735,-2.868264,-0.1057349,7.860353,Nothing
1.730652,16,3,0,2,0.5395563,0.8876367,-0.06410234,353.4315,78.24064,263.9824,0.6027437,0.919884,-0.05257822,-2.879264,-0.1166694,7.858874,Nothing
1.739319,16,3,0,2,0.5395131,0.887319,-0.06344936,353.5103,78.09212,264.0136,0.6027433,0.919646,-0.05264603,-2.911401,-0.0153461,7.843082,Nothing
1.746826,16,3,0,2,0.5395302,0.8869774,-0.06306598,353.5817,78.02443,264.0439,0.6026857,0.919461,-0.05257523,-2.945398,0.02550481,7.825195,Nothing
1.755066,16,3,0,2,0.5395066,0.8869183,-0.06324878,353.5854,78.0517,264.045,0.6027004,0.9194467,-0.05254346,-2.947176,-0.001846131,7.835229,Nothing
1.763977,16,3,0,2,0.5394982,0.8867334,-0.06314063,353.5996,78.04816,264.0558,0.6026574,0.91929,-0.05242332,-2.952597,-0.003600714,7.831217,Nothing
1.771912,16,3,0,2,0.5394941,0.8867924,-0.06322676,353.5801,78.06991,264.0521,0.6026186,0.9193349,-0.05244314,-2.94741,-0.01453649,7.829798,Nothing
1.784546,16,3,0,2,0.5394368,0.8866901,-0.06327507,353.549,78.09566,264.0768,0.6023557,0.9191845,-0.05230182,-2.936658,-0.04221457,7.812127,Nothing
1.793945,16,3,0,2,0.539412,0.886822,-0.06339204,353.5118,78.12685,264.0854,0.6023371,0.919227,-0.052332,-2.919581,-0.0538606,7.815757,Nothing
1.806091,16,3,0,2,0.539333,0.8869843,-0.06357615,353.4303,78.19708,264.1619,0.6022265,0.9193639,-0.05239746,-2.903321,-0.07181297,7.819083,Nothing
1.822815,16,3,0,2,0.5392315,0.8870691,-0.06381568,353.3774,78.28403,264.2386,0.602314,0.919467,-0.0525812,-2.894355,-0.08025962,7.845049,SelectionStart
1.822815,16,3,0,2,0.5392315,0.8870691,-0.06381568,353.3774,78.28403,264.2386,0.602314,0.919467,-0.0525812,-2.894355,-0.08025962,7.845049,Selecting
1.843506,16,3,0,2,0.5393051,0.8869455,-0.06417192,353.3322,78.47633,264.4153,0.6023886,0.9197254,-0.05279003,-2.92785,-0.1166152,7.85667,Selecting
1.864014,16,3,0,2,0.5394516,0.8868085,-0.06411958,353.3376,78.47414,264.3985,0.6024248,0.9198045,-0.05291998,-2.957177,-0.101745,7.842595,Selecting
1.884216,16,3,0,2,0.5395299,0.8865188,-0.06407203,353.3824,78.46833,264.4205,0.6021128,0.9197928,-0.05296416,-3.000908,-0.1027347,7.797628,Selecting
1.91803,16,3,0,2,0.5395867,0.8861147,-0.06347433,353.4771,78.3216,264.5521,0.6014791,0.9198275,-0.05308175,-3.083366,-0.01904443,7.702961,Selecting
1.971497,16,3,0,2,0.5399826,0.8854209,-0.06388763,353.5054,78.54726,264.6076,0.6019701,0.9203281,-0.05353219,-3.221436,-0.05151682,7.728126,Selecting
2.001709,16,3,0,2,0.5399294,0.8844627,-0.06345615,353.5529,78.62744,264.8973,0.6018381,0.9205927,-0.05380179,-3.377824,0.01909824,7.716855,Selecting
2.033264,16,3,0,2,0.5397887,0.8833847,-0.06265184,353.569,78.51103,265.0157,0.6020183,0.9212537,-0.05441451,-3.59607,0.1917234,7.741673,Selecting
2.087036,16,3,0,2,0.5397297,0.8823139,-0.06224733,353.6683,78.50173,265.2429,0.6017714,0.9222268,-0.05529181,-3.861919,0.3274017,7.710763,Selecting
2.168274,16,3,0,2,0.5395606,0.8826461,-0.06204144,353.6902,78.40611,265.1851,0.6021152,0.9230557,-0.05606994,-3.930162,0.4546246,7.749843,Selecting
2.223145,16,3,0,2,0.5390909,0.8826001,-0.06151608,353.6901,78.23164,265.1569,0.6027938,0.9230744,-0.05640263,-3.938429,0.5998012,7.858149,Selecting
2.381897,16,3,0,2,0.538868,0.8820181,-0.06076631,353.7564,78.19113,265.528,0.6024655,0.9226544,-0.05760662,-3.986217,0.847375,7.79682,Selecting
2.458557,16,3,0,2,0.5392374,0.8814595,-0.06081128,353.8728,78.21847,265.6372,0.6020991,0.9240822,-0.058681,-4.248557,0.9314956,7.706362,Selecting
2.52478,16,3,0,2,0.5390544,0.8810981,-0.06033697,353.8727,78.18734,265.8389,0.6017821,0.9251058,-0.05943829,-4.420256,1.075216,7.678525,Selecting
2.628601,16,3,0,2,0.5389009,0.8809199,-0.06005061,353.9032,78.12257,265.881,0.6015885,0.9258724,-0.05992212,-4.542103,1.164807,7.663436,Selecting
2.749451,16,3,0,2,0.5387284,0.8808027,-0.05995575,353.9038,78.0906,265.9894,0.6014575,0.9257217,-0.06016467,-4.5396,1.216954,7.658768,Selecting
2.827454,16,3,0,2,0.5385654,0.8808827,-0.05981333,353.9044,78.07439,266.1259,0.6013847,0.9260671,-0.06031115,-4.569622,1.26274,7.664887,Selecting
2.943176,16,3,0,2,0.5384264,0.880793,-0.05968501,353.8783,78.04894,266.2022,0.6015757,0.9265106,-0.0603357,-4.624437,1.293687,7.706574,Selecting
3.05658,16,3,0,2,0.5384467,0.880421,-0.05956802,353.9723,78.0477,266.2662,0.6012322,0.926268,-0.06023039,-4.654447,1.289495,7.659181,Selecting
3.14917,16,3,0,2,0.5382306,0.8804444,-0.05938306,353.9459,78.02021,266.3345,0.6013883,0.9260136,-0.060368,-4.61686,1.346623,7.691524,Selecting
3.258667,16,3,0,2,0.5382374,0.8802631,-0.05924155,353.9806,78.04472,266.4802,0.6014659,0.9249926,-0.05990611,-4.516931,1.326357,7.694939,Selecting
3.450256,16,3,0,2,0.5383719,0.8801588,-0.05975473,354.0841,78.08315,266.4214,0.6014103,0.9247872,-0.06012959,-4.51922,1.279177,7.672159,Selecting
3.550781,16,3,0,2,0.5379851,0.880348,-0.05924637,354.0045,77.95604,266.4808,0.6013556,0.9246905,-0.06014985,-4.477126,1.370718,7.696209,Selecting
3.659973,16,3,0,2,0.5380827,0.8803772,-0.05963608,354.0017,78.03557,266.426,0.6012015,0.9246153,-0.06032046,-4.46565,1.326127,7.674162,Selecting
3.744751,16,3,0,2,0.5379698,0.8802709,-0.0594552,354.0373,77.98547,266.4726,0.6007411,0.9246122,-0.06043002,-4.488135,1.359296,7.624923,Selecting
3.851379,16,3,0,2,0.5377856,0.8804923,-0.0594366,354.0092,77.96481,266.4811,0.6003116,0.9244314,-0.06012511,-4.437731,1.326978,7.60072,Selecting
3.963745,16,3,0,2,0.5379266,0.8804585,-0.05974641,354.0475,78.03712,266.5023,0.6005298,0.9239714,-0.05982732,-4.385739,1.255297,7.618012,SelectionEnd
4.064514,16,3,0,2,0.5379266,0.8804585,-0.05974641,354.0475,78.03712,266.5023,0.6005298,0.9239714,-0.05982732,-4.385739,1.255297,7.618012,GotSelection
4.135132,16,3,0,2,0.5379832,0.8804345,-0.05994913,354.0298,78.09412,266.5283,0.6011025,0.9238803,-0.05964382,-4.365494,1.219698,7.687754,Nothing
4.15155,16,3,0,2,0.537964,0.8806326,-0.05993769,354.0025,78.09832,266.5576,0.601053,0.9237567,-0.05948988,-4.322963,1.206927,7.685956,Nothing
4.164246,16,3,0,2,0.5379844,0.8806464,-0.05997688,353.9946,78.12395,266.5812,0.6009272,0.9236235,-0.05932981,-4.303819,1.180335,7.673579,Nothing
4.180115,16,3,0,2,0.537985,0.8805623,-0.0601051,353.9865,78.15263,266.5907,0.6008453,0.9234166,-0.05920736,-4.286591,1.147853,7.669993,Nothing
4.188904,16,3,0,2,0.5380109,0.8805785,-0.06010048,353.9714,78.15777,266.6121,0.6008134,0.9232703,-0.05913508,-4.265307,1.140935,7.664301,Nothing
4.206055,16,3,0,2,0.5380521,0.8806089,-0.06004266,353.9584,78.14736,266.6438,0.6008556,0.9230529,-0.05926792,-4.236125,1.168072,7.657539,Nothing
4.221985,16,3,0,2,0.5381255,0.8805861,-0.06012133,353.9783,78.16735,266.6628,0.6008912,0.9229324,-0.05925418,-4.226459,1.156052,7.653305,Nothing
4.230896,16,3,0,2,0.5381556,0.8805302,-0.06013867,353.9943,78.16913,266.6533,0.6008875,0.9229236,-0.05929758,-4.234797,1.156816,7.648303,Nothing
4.239258,16,3,0,2,0.5382138,0.8804109,-0.06022005,354.0208,78.18249,266.6442,0.6008524,0.9227479,-0.05928288,-4.231954,1.141442,7.637714,Nothing
4.255005,16,3,0,2,0.5382611,0.8802915,-0.06019567,354.046,78.18076,266.6161,0.600716,0.9224542,-0.05914447,-4.216585,1.123121,7.615631,Nothing
4.264648,16,3,0,2,0.5383366,0.8802139,-0.06017945,354.064,78.175,266.5939,0.600653,0.9221948,-0.05906742,-4.199318,1.112999,7.597724,Nothing
4.2724,16,3,0,2,0.5383236,0.8802528,-0.06014055,354.0604,78.16949,266.5964,0.600592,0.922171,-0.05896048,-4.191466,1.105415,7.593271,Nothing
4.289001,16,3,0,2,0.5383798,0.8802183,-0.06007373,354.0696,78.15866,266.5955,0.6006452,0.9218917,-0.05890565,-4.164644,1.109594,7.588797,Nothing
4.297363,16,3,0,2,0.5384178,0.8801311,-0.06010496,354.0811,78.16017,266.6154,0.6006655,0.9216995,-0.05890861,-4.153536,1.107839,7.585416,Nothing
4.313354,16,3,0,2,0.538397,0.8802512,-0.0601399,354.0698,78.17778,266.6352,0.6007062,0.9214734,-0.05879742,-4.109494,1.094426,7.592906,Nothing
4.330261,16,3,0,2,0.5383865,0.8803623,-0.0602877,354.0362,78.20086,266.6296,0.6007426,0.9212551,-0.05866579,-4.063772,1.06305,7.603764,Nothing
4.347656,16,3,0,2,0.5384071,0.8804314,-0.0604364,354.0253,78.23397,266.6162,0.6008014,0.9211386,-0.05855364,-4.038012,1.030613,7.613511,Nothing
4.363892,16,3,0,2,0.5384321,0.8804069,-0.06041803,354.0369,78.23675,266.5909,0.6008472,0.9210607,-0.05843348,-4.03263,1.017702,7.616887,Nothing
4.3797,16,3,0,2,0.5383939,0.8803779,-0.06040806,354.0448,78.21568,266.5605,0.6010056,0.9210842,-0.05848384,-4.03902,1.029421,7.63738,Nothing
4.396667,16,3,0,2,0.5383254,0.8803273,-0.06028983,354.056,78.16101,266.5329,0.6011953,0.9211632,-0.05855358,-4.055615,1.061014,7.661767,Nothing
4.412903,16,3,0,2,0.5383146,0.8803154,-0.06020907,354.0558,78.13496,266.5339,0.6012491,0.9212307,-0.05854629,-4.06504,1.073741,7.667709,Nothing
4.429993,16,3,0,2,0.5383124,0.88034,-0.06026153,354.0468,78.1469,266.5542,0.6013611,0.9213338,-0.0585998,-4.071229,1.076132,7.682478,Nothing
4.447021,16,3,0,2,0.5381751,0.8805051,-0.06031689,354.0172,78.1749,266.5834,0.6013966,0.9215041,-0.05863537,-4.065063,1.076875,7.705307,Nothing
4.463074,16,3,0,2,0.5380655,0.8806471,-0.06025911,353.9827,78.16,266.5959,0.6015272,0.9216818,-0.05875766,-4.063611,1.106031,7.730761,Nothing
4.479675,16,3,0,2,0.5379527,0.8807718,-0.06013525,353.9561,78.12196,266.5979,0.6015993,0.9218266,-0.05877469,-4.062041,1.131634,7.749576,Nothing
4.497131,16,3,0,2,0.5379144,0.8808449,-0.06018551,353.9523,78.12934,266.5854,0.6016015,0.9218095,-0.05871896,-4.049875,1.119414,7.756025,Nothing
4.51416,16,3,0,2,0.5379433,0.880881,-0.06029903,353.97,78.16096,266.5746,0.6016603,0.9217865,-0.05865701,-4.043363,1.095697,7.762368,Nothing
4.530701,16,3,0,2,0.5380465,0.8807995,-0.06035028,353.9891,78.16906,266.5816,0.6017212,0.9216824,-0.05857698,-4.042351,1.079204,7.759285,Nothing
4.547058,16,3,0,2,0.5381242,0.8807259,-0.06025876,354.0026,78.1571,266.6388,0.6017752,0.921549,-0.05849626,-4.036649,1.085706,7.754401,Nothing
4.563171,16,3,0,2,0.5381746,0.8806854,-0.06028575,354.0078,78.17781,266.6959,0.6019108,0.9215162,-0.0585047,-4.035881,1.086982,7.76471,Nothing
4.582214,16,3,0,2,0.5381874,0.8807333,-0.06018976,353.9786,78.17767,266.7238,0.6020439,0.9214406,-0.05845475,-4.016273,1.098191,7.777768,Nothing
4.597229,16,3,0,2,0.5381297,0.8809124,-0.06017934,353.9202,78.16639,266.7522,0.6021523,0.921288,-0.0585261,-3.968529,1.117617,7.794317,Nothing
4.61377,16,3,0,2,0.5380695,0.8811724,-0.06026287,353.8527,78.18214,266.7893,0.6022657,0.9212197,-0.05846069,-3.917308,1.108133,7.818371,Nothing
4.630554,16,3,0,2,0.5380529,0.8813642,-0.06026072,353.8088,78.19418,266.8406,0.6024007,0.9210643,-0.05841047,-3.868,1.110894,7.835564,Nothing
4.646606,16,3,0,2,0.5380856,0.8813898,-0.06018939,353.8107,78.20364,266.9391,0.6024628,0.9209639,-0.05843353,-3.852162,1.12854,7.835171,Nothing
4.663574,16,3,0,2,0.5380863,0.8810911,-0.05944995,353.896,78.09525,267.197,0.6025451,0.920947,-0.05846269,-3.897582,1.247034,7.821384,Nothing
4.680115,16,3,0,2,0.5379972,0.8808251,-0.05801414,353.9993,77.83127,267.6308,0.6024732,0.9208331,-0.05838624,-3.931531,1.463987,7.778403,Nothing
4.696777,16,3,0,2,0.5376954,0.8805329,-0.05615629,354.0775,77.50891,268.1462,0.6025358,0.920793,-0.0584126,-3.968128,1.762476,7.760954,Nothing
4.704773,16,3,0,2,0.537463,0.8803611,-0.05446349,354.132,77.21943,268.6598,0.6025673,0.9207534,-0.05840447,-3.982722,2.03241,7.735852,Nothing
4.712952,16,3,0,2,0.5373501,0.8804314,-0.05444156,354.1042,77.21598,268.7361,0.6026068,0.920788,-0.05848671,-3.970993,2.054119,7.751757,Nothing
4.721252,16,3,0,2,0.5370331,0.8804472,-0.05280589,354.0979,76.98486,269.4166,0.6026565,0.9207604,-0.05847554,-3.943706,2.324584,7.742013,Nothing
4.729614,16,3,0,2,0.537008,0.8805145,-0.05279625,354.0826,77.00884,269.4701,0.6026218,0.9208035,-0.05844152,-3.93656,2.322242,7.743297,Nothing
4.738403,16,3,0,2,0.5368371,0.8805799,-0.05138777,354.0818,76.93237,270.3015,0.6027313,0.9207857,-0.0583622,-3.892464,2.546985,7.73606,Nothing
4.746216,16,3,0,2,0.5368221,0.8806663,-0.05159249,354.0656,77.03391,270.3682,0.6027356,0.9207968,-0.05832913,-3.877505,2.512024,7.749052,Nothing
4.757629,16,3,0,2,0.5367299,0.88069,-0.0507543,354.0359,77.12652,271.2206,0.602721,0.9206797,-0.0582681,-3.818485,2.647435,7.742062,Nothing
4.771912,16,3,0,2,0.5366515,0.8811008,-0.05047163,353.8642,77.3461,272.0268,0.6028098,0.9206632,-0.05816304,-3.705734,2.694704,7.772426,Nothing
4.78241,16,3,0,2,0.5364518,0.8815752,-0.0503643,353.666,77.55401,272.6824,0.6028824,0.9206157,-0.05808619,-3.583842,2.716372,7.818025,Nothing
4.789673,16,3,0,2,0.5364168,0.8818415,-0.05056458,353.5681,77.54256,272.5502,0.6029552,0.9205815,-0.05808004,-3.540971,2.686595,7.83725,Nothing
4.805298,16,3,0,2,0.5358181,0.8828252,-0.05020892,353.1759,77.50928,272.7622,0.6030952,0.9204853,-0.05806197,-3.340863,2.751854,7.920658,Nothing
4.814148,16,3,0,2,0.5353,0.8836505,-0.04999689,352.8731,77.51847,273.0807,0.6032679,0.9203863,-0.05803763,-3.165777,2.79938,7.999196,Nothing
4.821777,16,3,0,2,0.5353054,0.8834651,-0.04984567,352.9208,77.42272,272.9297,0.6032901,0.9203529,-0.05801692,-3.196642,2.820099,7.992861,Nothing
4.8302,16,3,0,2,0.5348642,0.8838395,-0.04952288,352.7445,77.39185,273.1424,0.6034951,0.9201955,-0.05788559,-3.089434,2.868942,8.061896,Nothing
4.838928,16,3,0,2,0.5350698,0.8834115,-0.04956887,352.8761,77.4066,273.1083,0.6035349,0.9201676,-0.05795022,-3.158313,2.866698,8.041713,Nothing
4.846375,16,3,0,2,0.5348908,0.8833696,-0.04920989,352.8059,77.3989,273.2933,0.6037208,0.9200359,-0.05785401,-3.122244,2.915565,8.078623,Nothing
4.85498,16,3,0,2,0.5350539,0.8830881,-0.0492981,352.8992,77.42831,273.2723,0.6037101,0.9200093,-0.05780605,-3.169053,2.893207,8.062139,Nothing
4.862976,16,3,0,2,0.5351609,0.882558,-0.04919541,353.0084,77.46732,273.3813,0.6039525,0.9198245,-0.05770462,-3.216733,2.900767,8.077759,Nothing
4.871094,16,3,0,2,0.5352187,0.8825423,-0.04918215,353.0177,77.47137,273.3515,0.6039602,0.9198083,-0.05770048,-3.220211,2.898441,8.071507,Nothing
4.879639,16,3,0,2,0.5353484,0.8820991,-0.0491577,353.1191,77.50758,273.3941,0.6042278,0.9196383,-0.05761234,-3.262096,2.894857,8.088178,Nothing
4.888062,16,3,0,2,0.5354428,0.8817626,-0.04920049,353.2027,77.52424,273.3582,0.6044987,0.9195169,-0.05749867,-3.298485,2.879252,8.110746,Nothing
4.897156,16,3,0,2,0.5353642,0.8819624,-0.04916305,353.1617,77.47938,273.2476,0.6045185,0.9195443,-0.05751841,-3.276604,2.886311,8.118414,Nothing
4.907043,16,3,0,2,0.5354074,0.8818774,-0.04918192,353.198,77.44553,273.1497,0.6048262,0.9194496,-0.05746847,-3.28177,2.884124,8.146109,Nothing
4.922058,16,3,0,2,0.5353161,0.8821505,-0.04925594,353.1689,77.41808,273.0441,0.6050624,0.9194816,-0.05752212,-3.250266,2.885803,8.180711,Nothing
4.938782,16,3,0,2,0.5351968,0.8823466,-0.04947501,353.1404,77.45197,273.0056,0.6051953,0.919507,-0.05759226,-3.225177,2.867064,8.213814,Nothing
4.955811,16,3,0,2,0.5349721,0.882682,-0.04950282,353.0884,77.46397,273.0136,0.605347,0.9195049,-0.05764522,-3.172659,2.87553,8.25456,Nothing
4.972168,16,3,0,2,0.5348337,0.8829653,-0.04957353,353.0265,77.465,273.016,0.6054999,0.9194884,-0.05758018,-3.125002,2.86494,8.290221,Nothing
4.980713,16,3,0,2,0.5348033,0.8829817,-0.04954361,353.0136,77.46034,273.0315,0.605503,0.9195287,-0.0575785,-3.124524,2.870497,8.294147,Nothing
4.989563,16,3,0,2,0.5346699,0.8832536,-0.04956399,352.9422,77.45182,273.0393,0.6056184,0.9195782,-0.05761096,-3.084287,2.877654,8.322401,Nothing
5.005432,16,3,0,2,0.5343657,0.883734,-0.04942081,352.8135,77.41745,273.0605,0.6057414,0.9196884,-0.05764224,-3.014634,2.910571,8.366429,Nothing
5.021667,16,3,0,2,0.5340337,0.8842911,-0.04948755,352.6461,77.43214,273.0956,0.6058922,0.9197628,-0.05768098,-2.925199,2.914706,8.424277,Nothing
5.03009,16,3,0,2,0.5337346,0.8847938,-0.04952725,352.501,77.43967,273.1303,0.6060018,0.9198852,-0.05772455,-2.851642,2.922316,8.472593,Nothing
5.037964,16,3,0,2,0.533745,0.884747,-0.04961861,352.4749,77.45313,273.1583,0.6059744,0.9198946,-0.05773257,-2.853721,2.911569,8.473297,Nothing
5.047241,16,3,0,2,0.533451,0.8852506,-0.04968163,352.3243,77.472,273.2138,0.6060431,0.9200113,-0.05775538,-2.778197,2.912208,8.517925,Nothing
5.05481,16,3,0,2,0.5334084,0.8852936,-0.04972513,352.3192,77.47779,273.2245,0.6059644,0.9200502,-0.05775427,-2.777161,2.90589,8.515442,Nothing
5.063965,16,3,0,2,0.533115,0.8857383,-0.04976687,352.1804,77.51954,273.2967,0.6060321,0.9201699,-0.05777556,-2.70949,2.906599,8.560552,Nothing
5.080933,16,3,0,2,0.5329195,0.8860473,-0.04989152,352.0911,77.57366,273.3513,0.6060992,0.9202697,-0.05772755,-2.665457,2.886031,8.598102,Nothing
5.088379,16,3,0,2,0.5329667,0.8859932,-0.0498159,352.1195,77.56303,273.3488,0.6061081,0.920208,-0.05764496,-2.669605,2.885903,8.591927,Nothing
5.097473,16,3,0,2,0.5327743,0.8862605,-0.049861,352.0439,77.59111,273.4013,0.6062241,0.9202977,-0.05760114,-2.630236,2.879781,8.631075,Nothing
5.104736,16,3,0,2,0.5328358,0.8860803,-0.04972832,352.0944,77.55347,273.3942,0.6062354,0.9203162,-0.05760597,-2.661408,2.901054,8.620934,Nothing
5.113159,16,3,0,2,0.5327011,0.8862128,-0.04955887,352.0688,77.51104,273.4333,0.6063663,0.9203893,-0.05754048,-2.643751,2.926517,8.646564,Nothing
5.120972,16,3,0,2,0.5327014,0.8861001,-0.04932863,352.1003,77.43761,273.4215,0.6063879,0.9204266,-0.05757075,-2.665009,2.967911,8.63977,Nothing
5.130005,16,3,0,2,0.5325303,0.8861118,-0.04904386,352.0977,77.34007,273.4535,0.6066391,0.9205979,-0.0577016,-2.672538,3.041991,8.674726,Nothing
